group_0,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9,group_10,group_11,group_12,group_13,group_14,group_15,group_16,group_17,group_18,group_19
914,425,578,896,591,725,52,459,596,690,264,981,113,909,485,580,396,320,909,682
675,288,134,688,673,526,94,750,370,219,640,368,284,302,453,659,966,309,144,959
43,122,206,376,976,111,889,140,87,693,369,50,330,62,109,914,285,171,444,303
164,786,388,353,417,478,306,452,935,402,193,890,209,145,387,444,624,203,682,575
645,547,288,52,256,666,796,80,871,124,321,340,684,11,63,61,699,934,207,845
739,722,857,948,330,879,768,206,737,399,498,238,745,910,866,432,531,671,751,954
533,735,160,396,346,918,938,589,886,579,283,255,278,555,747,617,460,735,763,470
28,366,153,907,548,843,612,675,309,418,309,679,374,883,834,923,38,508,321,523
68,305,559,530,392,466,29,682,549,425,408,426,139,975,368,219,520,144,97,558
261,353,302,916,480,989,51,242,825,423,998,479,276,595,32,242,765,682,836,917
777,954,96,379,568,953,132,469,230,34,728,785,344,24,970,240,757,568,934,626
329,582,424,401,194,570,850,765,857,782,539,858,2,176,601,709,572,341,854,410
596,34,936,932,373,213,153,431,423,932,803,384,945,72,108,457,415,636,524,860
306,853,481,678,153,401,649,199,657,641,965,134,709,41,86,353,98,572,829,181
31,307,183,150,674,88,698,722,799,733,420,876,349,366,597,314,224,390,549,462
26,710,885,719,201,43,848,706,528,798,169,907,890,141,908,792,838,56,772,54
847,839,89,871,274,873,549,384,872,893,74,406,410,979,418,133,819,428,484,614
106,374,800,514,860,632,433,241,786,343,949,193,179,126,316,153,659,666,409,629
35,251,914,654,777,343,28,53,879,36,225,670,975,755,592,924,907,219,651,492
453,705,243,31,612,465,326,325,956,329,71,530,111,913,41,532,658,425,284,813
199,344,78,829,188,351,101,744,880,4,809,77,526,770,735,816,394,78,138,856
687,21,14,702,727,543,583,9,928,42,332,322,511,951,893,771,184,253,216,391
529,711,916,42,85,382,15,627,617,527,88,23,403,657,37,867,283,822,467,580
412,618,117,364,276,748,293,383,82,53,508,593,700,812,147,129,731,283,191,533
933,610,113,734,593,512,41,421,26,670,370,568,184,335,750,428,815,553,440,755
517,895,421,727,532,23,90,351,696,283,976,862,168,147,8,747,634,904,670,169
414,225,279,679,418,583,973,995,607,863,38,213,664,624,697,733,292,851,261,46
959,284,476,108,733,887,961,980,233,662,360,331,5,577,205,29,227,658,707,929
13,532,33,198,438,280,341,623,243,680,126,417,777,435,293,215,707,843,102,68
17,782,944,465,17,282,291,390,275,313,886,397,174,920,168,415,260,51,517,579
253,477,562,615,563,289,836,150,802,214,352,746,401,892,99,521,892,540,782,41
149,739,500,668,890,980,177,445,153,260,832,884,584,460,486,823,726,182,931,699
366,798,614,481,868,762,899,248,858,497,386,143,933,960,342,405,717,33,678,977
947,396,233,586,815,677,42,555,966,5,744,169,439,780,150,135,47,479,898,250
63,490,2,475,772,558,970,565,912,728,889,202,379,84,672,373,522,447,472,244
419,707,832,533,183,921,349,170,642,980,751,38,835,488,767,134,145,502,631,48
217,406,797,176,539,506,790,907,6,608,608,597,983,71,854,699,374,684,203,2
844,237,869,69,206,6,846,539,930,518,27,382,884,551,555,231,950,740,53,373
318,301,635,666,570,849,325,84,338,759,534,90,803,705,226,140,424,547,270,353
154,131,534,209,511,574,873,615,247,398,358,903,32,108,703,188,591,424,584,354
218,451,668,838,325,40,636,826,739,324,924,268,589,890,362,524,19,337,760,371
400,389,600,146,465,196,567,87,218,814,468,685,669,398,573,776,767,81,954,187
466,778,511,224,720,65,481,908,208,775,428,526,746,615,388,722,326,659,812,933
478,537,671,910,990,770,311,345,485,598,271,835,446,207,677,860,638,520,366,146
368,562,42,161,402,878,789,878,797,830,726,378,360,647,961,249,66,632,636,988
10,674,304,65,980,379,335,255,535,809,833,140,385,953,92,410,922,220,111,120
212,566,488,471,67,781,128,468,566,790,373,474,581,850,194,318,913,430,424,944
424,891,109,5,93,684,243,388,683,441,195,87,605,767,863,689,732,612,43,377
125,797,697,428,333,28,98,124,255,594,554,909,706,201,528,379,852,496,489,679
562,484,850,879,510,257,534,179,299,696,137,869,180,331,823,577,887,32,684,990
350,28,495,517,174,276,545,747,917,355,298,19,97,232,746,562,850,249,797,426
94,256,298,32,444,107,591,201,722,327,308,832,547,270,347,381,822,205,299,736
932,376,275,700,57,142,287,660,672,657,337,380,252,993,386,148,196,421,482,398
359,539,504,939,714,483,428,267,788,65,411,629,66,315,329,991,671,769,84,923
745,621,601,525,362,866,47,98,169,302,132,951,356,280,701,797,175,451,677,603
175,245,115,671,391,249,439,165,33,137,122,724,727,760,545,612,92,997,713,748
375,877,75,915,600,244,760,547,269,495,7,388,7,543,7,535,978,98,845,481
278,812,40,335,97,589,502,2,969,694,450,733,447,96,764,64,729,356,326,383
965,442,521,529,474,467,229,393,581,643,624,346,76,234,776,743,317,749,416,490
158,822,866,602,91,626,633,37,999,442,112,135,173,634,187,273,59,274,579,302
791,833,817,510,495,304,764,920,277,92,935,94,433,283,544,424,12,600,892,746
666,243,767,527,745,831,747,277,873,882,231,748,825,544,583,344,727,411,276,778
361,195,744,144,251,740,20,306,280,870,996,543,388,556,319,67,163,852,77,866
116,227,242,20,398,779,625,984,890,45,404,885,60,193,599,590,438,251,145,727
524,534,775,995,893,176,110,88,980,869,434,863,832,348,739,533,162,192,455,621
300,892,9,234,367,757,925,707,601,831,865,601,677,420,975,796,212,594,614,701
250,248,966,54,318,942,378,247,192,928,791,306,565,180,749,351,289,19,199,731
440,9,83,590,146,908,197,444,61,834,551,179,761,281,733,899,884,11,747,126
660,16,348,89,364,290,701,184,767,254,711,572,200,669,523,462,939,942,745,589
664,887,464,6,899,789,668,890,11,737,444,51,335,603,204,741,265,571,813,224
830,844,312,170,766,602,60,493,245,479,522,962,781,374,744,359,713,634,278,865
113,175,995,281,615,557,450,894,221,801,737,52,497,263,491,323,508,211,879,395
818,273,437,687,303,285,36,708,259,245,89,973,726,485,637,724,10,890,69,495
65,339,58,356,395,695,95,974,121,832,740,457,681,153,480,954,724,279,510,467
879,524,133,154,513,99,99,128,296,280,910,630,690,346,647,742,229,952,857,700
916,805,623,788,6,993,638,115,152,977,35,473,247,715,810,434,356,856,586,255
85,323,992,37,487,534,874,289,404,534,41,129,711,306,25,187,178,595,969,853
118,767,285,370,467,753,979,540,138,326,565,263,336,792,410,571,267,580,274,10
661,589,460,764,167,900,681,921,819,937,577,447,531,206,320,911,61,889,571,174
894,106,69,397,216,739,834,391,14,632,697,908,757,978,314,361,152,755,115,344
616,259,591,39,404,319,950,804,260,230,429,983,839,380,783,500,243,423,314,811
497,765,818,50,95,987,80,416,604,767,496,550,571,183,341,155,676,34,458,4
918,672,552,675,55,146,628,334,501,29,635,418,210,63,629,862,566,209,644,436
423,943,602,608,314,772,113,1,618,457,540,579,815,868,665,18,215,611,730,152
615,584,893,797,654,296,642,454,438,331,495,728,363,53,944,169,177,174,375,610
638,117,354,532,175,373,148,489,346,403,599,83,715,365,805,6,472,131,611,216
597,695,877,912,53,341,201,218,545,70,992,859,701,797,419,643,262,281,633,817
988,898,105,77,176,127,494,68,613,576,614,273,518,999,284,698,581,616,700,191
266,407,972,825,405,155,963,926,771,756,391,689,784,684,356,870,41,874,258,783
866,976,144,928,598,452,183,30,22,417,313,755,317,884,412,48,968,266,980,21
503,658,478,748,737,121,202,447,212,190,600,546,957,704,49,489,656,466,82,484
712,577,745,195,854,698,987,356,758,557,306,355,532,739,321,588,278,878,153,425
151,481,725,469,334,647,174,738,62,666,182,116,621,440,474,181,301,263,998,494
873,1,599,58,134,592,393,433,920,430,621,282,579,372,929,170,451,27,771,835
87,742,707,276,292,893,473,354,830,692,3,492,222,599,71,855,148,524,269,530
624,388,401,906,479,631,359,435,23,787,269,783,542,771,93,707,116,167,437,834
142,526,291,478,573,301,518,816,695,921,874,638,905,553,536,480,941,324,176,94
886,957,973,74,603,292,475,742,759,617,528,759,938,361,45,286,749,575,117,775
436,380,131,24,12,544,778,763,523,496,987,591,362,271,841,212,764,982,697,53
998,941,90,892,199,13,327,486,867,584,888,732,92,40,100,447,763,839,999,587
567,702,977,583,584,200,373,197,803,131,47,606,592,89,262,732,653,499,737,849
131,191,525,493,983,761,658,72,293,800,776,201,822,988,155,246,271,233,224,32
921,634,110,610,102,55,200,999,451,387,854,126,739,389,786,302,561,533,118,311
710,236,627,255,891,377,196,161,480,802,688,189,206,116,737,160,54,38,450,455
543,70,989,560,705,46,906,251,877,267,795,499,916,161,657,364,6,206,368,370
153,925,536,744,750,30,515,887,452,526,90,325,305,927,299,513,700,729,431,802
248,832,332,271,23,58,85,954,99,33,957,25,636,759,687,4,811,700,503,861
286,368,273,840,137,457,340,517,770,115,345,314,371,969,287,564,621,896,287,382
48,208,630,703,795,656,689,361,281,984,704,684,12,453,122,705,768,930,364,513
227,764,809,53,847,15,161,911,246,373,544,0,94,291,84,892,812,885,351,514
104,233,76,126,583,801,480,772,327,847,650,59,201,424,887,789,35,355,205,722
541,489,550,770,313,853,180,252,291,151,571,756,243,231,507,63,873,53,512,194
852,688,178,516,393,133,864,726,864,88,913,839,463,687,200,648,463,754,928,570
600,169,21,225,786,752,808,40,548,749,698,595,949,134,518,407,684,223,740,23
966,441,569,310,442,248,46,862,868,281,491,196,154,672,105,78,542,865,497,934
34,347,67,266,910,161,166,736,927,841,852,197,927,198,446,92,784,315,128,177
619,596,444,973,710,639,352,735,397,376,188,360,313,319,177,99,310,50,401,715
432,927,98,685,606,899,305,62,384,377,156,206,517,267,843,193,548,224,843,925
978,140,778,924,331,361,242,981,962,62,894,27,728,425,741,459,794,629,528,730
746,639,290,507,947,74,310,982,66,909,396,635,466,722,829,102,735,835,348,921
241,137,138,140,609,622,383,123,195,986,159,235,764,545,286,704,478,963,627,172
292,58,708,784,950,45,171,349,885,57,509,217,193,729,488,422,237,804,181,444
592,754,950,421,989,117,697,868,388,648,149,434,181,790,426,977,110,870,858,999
417,393,362,68,433,446,580,924,833,536,802,774,771,680,340,2,126,166,989,581
816,231,853,477,111,847,355,946,361,698,800,109,590,967,760,728,740,325,731,179
915,304,256,498,765,62,870,117,922,81,842,525,758,940,210,837,788,713,104,814
165,615,389,777,504,311,669,257,707,896,986,883,896,52,678,201,883,405,727,993
141,572,676,630,344,490,855,703,679,40,115,506,772,452,282,739,640,910,397,613
128,633,139,334,553,916,482,411,582,1,827,946,106,334,710,703,144,766,286,454
254,568,249,246,250,258,216,333,303,558,555,659,863,240,311,414,306,784,891,221
714,229,549,820,660,965,511,219,433,978,819,503,127,101,959,450,423,670,456,131
477,53,219,960,71,763,59,789,661,672,981,344,887,751,635,112,213,457,14,710
821,206,622,457,651,706,129,534,790,673,94,173,513,786,495,529,988,516,478,761
650,528,262,158,855,938,559,339,484,372,506,718,62,401,420,893,344,15,425,970
553,94,803,70,924,680,125,363,785,142,513,498,156,468,870,487,341,607,838,655
29,696,3,332,338,521,504,689,510,419,160,729,487,835,809,146,495,844,382,926
626,952,923,227,177,669,426,767,828,650,423,420,868,178,632,738,639,827,720,758
510,729,367,27,898,547,927,293,135,919,366,272,324,925,481,184,470,243,214,527
239,46,223,292,599,593,396,751,810,173,831,317,307,388,788,781,83,905,770,162
498,567,146,107,457,825,901,748,902,384,230,247,766,676,688,866,378,661,122,724
756,591,691,352,371,504,523,631,240,933,139,567,889,534,622,575,927,548,335,624
753,38,823,486,257,607,886,328,262,68,734,107,552,375,874,469,936,498,896,779
458,26,443,956,121,156,299,336,624,43,331,926,859,694,251,49,261,855,94,155
516,780,675,706,117,469,17,586,304,171,572,244,240,843,27,804,568,389,537,567
467,605,315,761,125,468,955,912,496,314,552,494,288,695,691,14,360,46,888,453
191,317,901,44,187,126,943,828,775,645,292,258,264,244,577,649,206,488,247,550
588,874,181,789,107,269,673,535,20,735,438,488,770,973,840,809,16,352,98,971
427,704,357,384,988,890,147,45,560,380,824,48,561,90,898,934,532,152,811,632
207,561,149,341,482,685,447,458,792,133,344,30,606,506,858,9,865,746,961,782
187,356,983,905,366,559,245,186,86,661,134,747,713,296,448,408,189,574,383,900
297,266,617,383,534,300,784,870,908,973,85,148,475,856,868,701,628,94,438,791
256,904,128,269,907,591,275,342,173,74,649,682,712,882,951,599,74,895,320,351
659,945,821,672,711,255,93,935,954,960,580,585,343,726,994,835,797,306,936,164
482,369,753,677,98,643,347,522,495,619,377,404,261,629,441,402,741,833,658,249
269,326,792,244,906,144,103,64,682,600,567,829,903,838,197,114,82,345,628,26
277,882,819,415,347,32,307,851,92,350,590,441,417,427,510,175,490,156,729,430
912,11,280,186,145,118,397,506,320,75,346,688,666,981,229,583,365,261,526,287
462,497,742,412,289,152,30,392,74,967,1,257,742,529,361,327,702,775,525,283
447,578,352,573,569,520,7,439,939,220,379,304,364,862,56,607,186,780,268,793
91,980,278,151,820,906,31,606,892,570,922,41,426,304,184,943,124,986,353,852
614,501,439,200,459,742,537,931,780,603,220,920,132,251,766,448,73,252,906,753
647,14,449,713,222,769,587,531,932,944,262,927,568,269,438,285,364,483,384,22
327,337,48,333,267,97,566,275,319,85,8,817,556,718,238,949,425,907,784,537
919,358,430,593,915,330,831,103,30,360,241,750,659,276,849,838,48,968,623,132
111,49,227,536,14,864,719,5,556,207,760,440,202,208,981,278,513,633,546,590
409,987,933,987,7,268,253,56,15,411,691,209,101,23,149,668,686,550,825,78
635,546,509,611,54,956,903,54,50,432,687,865,416,904,154,128,534,154,691,799
206,115,502,291,332,910,459,833,978,524,469,352,381,511,425,863,869,825,774,267
835,828,568,226,635,503,223,883,793,815,62,336,999,210,568,706,937,565,266,609
416,254,399,859,341,689,114,36,593,170,119,914,250,30,576,217,274,601,415,145
834,189,535,739,211,16,233,386,602,17,381,812,481,915,140,745,85,770,807,182
764,355,515,945,677,277,474,410,856,246,951,504,472,992,297,541,135,581,237,82
356,608,152,697,180,214,284,311,408,82,299,67,952,265,976,683,299,892,451,664
845,194,760,340,628,484,536,474,454,955,229,958,543,649,89,330,748,290,884,681
692,641,222,11,823,837,755,620,869,824,68,698,736,383,484,310,693,257,752,830
742,471,94,29,809,635,799,414,391,426,347,24,956,658,234,768,31,793,912,691
137,808,580,855,157,72,822,953,589,505,323,583,153,866,141,464,674,31,200,868
325,717,786,369,288,498,577,781,55,660,286,366,843,994,104,611,201,401,518,965
97,689,313,966,991,93,294,89,418,278,338,181,454,168,111,631,880,8,735,831
982,662,107,664,348,479,677,12,736,434,747,395,469,664,702,8,916,160,582,461
851,713,265,566,918,925,158,406,717,116,644,590,512,484,432,921,837,660,109,641
594,624,326,952,965,913,762,341,478,55,392,343,977,236,504,275,841,604,322,506
644,438,494,565,701,638,416,622,506,544,984,977,136,451,811,241,544,79,83,264
657,136,679,408,629,14,972,610,979,185,422,605,40,239,512,961,626,891,945,359
135,25,845,955,865,437,235,698,374,745,146,111,928,655,833,687,273,965,189,464
521,629,173,606,252,833,905,405,235,902,214,326,218,509,482,926,829,344,1,171
320,731,124,277,681,898,759,159,572,675,272,329,178,491,713,336,88,996,485,140
934,738,918,26,471,982,872,15,94,357,777,552,721,86,993,537,251,173,702,768
757,96,92,632,39,209,212,866,909,212,781,881,856,974,716,228,957,226,246,45
410,392,712,983,56,588,344,669,694,900,478,905,995,781,933,40,696,884,149,451
731,56,593,563,120,808,941,754,457,548,873,627,36,660,918,629,804,894,946,272
171,110,662,841,555,856,67,760,740,853,616,929,488,99,792,60,351,694,821,505
766,295,783,803,922,177,105,372,645,58,114,787,456,254,5,319,536,64,317,29
937,91,673,433,616,872,420,717,584,134,921,712,662,600,988,142,682,592,669,176
311,560,748,721,198,474,117,587,591,143,617,396,802,243,17,20,245,799,513,135
622,969,244,265,446,596,411,673,201,305,859,226,821,229,596,897,397,497,371,312
800,36,81,943,849,915,181,680,975,256,885,12,734,777,815,88,90,386,618,703
24,758,943,911,525,790,394,823,155,586,489,665,110,602,345,316,585,29,163,815
439,519,884,316,547,924,408,236,401,930,487,956,1,394,158,772,575,933,728,966
235,402,346,802,764,579,931,65,340,846,461,633,612,525,793,769,739,298,229,996
784,163,625,794,36,751,800,577,817,633,742,20,372,693,763,600,200,624,814,1
785,598,719,763,888,365,654,171,887,390,955,464,88,930,564,681,996,143,593,891
537,102,795,746,411,936,23,420,435,911,995,449,557,559,936,812,343,697,96,568
776,540,284,392,503,696,892,321,929,241,507,830,851,570,253,39,701,124,635,88
86,550,736,437,1,42,86,46,977,719,120,736,899,186,434,556,500,461,919,939
249,45,142,365,902,380,679,69,483,392,667,677,676,528,606,391,371,751,603,551
602,379,585,974,230,400,77,465,863,325,928,646,786,339,240,587,168,641,649,136
969,162,526,66,106,964,231,734,354,339,296,489,352,637,729,282,132,785,426,705
804,153,392,62,414,629,290,562,546,162,714,407,816,943,547,976,507,114,764,765
394,967,413,351,969,783,608,412,360,348,342,934,647,708,189,810,210,317,893,825
450,721,356,171,500,135,517,10,878,51,762,901,947,833,530,377,601,150,311,300
576,447,240,455,461,425,371,379,551,789,853,573,263,132,390,673,758,135,396,832
4,973,710,8,697,573,198,530,134,974,746,965,495,496,265,305,108,847,974,693
732,879,842,196,173,189,942,338,989,985,850,292,699,35,317,843,254,510,332,393
789,981,544,450,244,823,928,840,555,458,376,569,724,489,296,591,587,882,573,347
748,500,20,740,235,839,775,284,837,52,497,73,931,952,90,662,980,868,883,888
983,630,629,252,394,920,519,166,8,277,97,515,241,256,753,397,762,376,717,483
16,724,104,812,205,580,998,240,751,183,911,911,476,77,728,603,824,841,877,265
794,830,897,767,213,435,824,863,46,2,82,882,930,998,458,105,498,16,708,319
469,512,815,587,762,568,957,785,229,145,712,751,338,817,803,889,579,958,449,438
792,232,687,584,749,675,781,810,489,467,612,471,910,227,190,686,947,529,132,676
841,285,788,686,272,767,945,183,242,310,445,542,65,31,378,332,563,342,16,459
589,944,608,730,647,473,35,226,625,18,221,853,618,238,144,633,348,103,36,401
604,932,909,78,921,625,819,505,41,292,778,991,331,412,777,470,302,486,164,282
762,807,314,775,171,309,729,529,557,404,172,312,246,575,136,839,496,837,412,569
192,95,461,534,716,609,783,843,565,279,906,342,455,845,694,672,637,573,88,913
430,385,423,366,196,1,732,178,953,156,243,200,21,827,198,919,93,620,387,242
975,450,31,34,801,499,887,413,479,629,846,775,507,837,619,144,80,643,99,230
465,949,939,295,923,273,743,279,286,998,764,800,255,531,966,574,654,417,981,905
455,414,539,656,712,239,501,892,597,122,538,826,929,384,556,830,738,972,718,969
336,292,660,856,336,432,232,773,312,150,183,791,464,19,825,226,136,662,389,627
383,669,930,861,939,224,994,90,217,342,390,511,971,678,894,37,446,377,352,408
718,247,468,953,18,575,900,786,662,435,483,880,661,370,630,641,28,256,473,696
166,149,336,858,435,760,298,761,188,385,840,766,768,590,932,765,783,284,354,543
721,486,238,219,87,800,647,94,973,146,706,727,10,919,199,300,921,576,487,531
123,325,224,381,641,902,568,524,783,755,883,15,365,950,848,566,223,87,15,563
527,271,575,897,437,541,248,126,705,716,627,762,465,211,730,465,718,322,560,63
196,719,353,404,740,416,292,509,141,453,431,604,50,619,1,251,214,724,400,201
505,611,974,424,3,354,840,661,398,713,144,621,58,151,133,158,904,795,602,774
144,661,64,411,796,324,458,436,449,517,895,42,333,839,761,334,964,412,520,711
536,463,16,183,317,749,273,922,638,123,11,533,267,66,201,461,925,562,66,595
449,592,553,882,613,976,76,645,359,569,598,904,99,642,532,320,328,788,953,535
193,330,641,476,58,546,186,720,487,878,4,250,217,221,987,622,802,454,706,911
822,181,632,981,233,204,172,13,508,689,265,26,679,179,39,987,672,943,178,716
875,558,839,937,463,87,524,295,742,365,95,779,53,367,454,499,318,676,839,907
655,811,726,518,830,830,993,625,261,228,5,584,189,395,837,675,369,383,135,496
646,928,917,582,933,704,65,599,821,796,442,721,214,584,972,337,538,432,591,157
421,942,683,765,357,601,763,61,502,732,173,749,183,196,324,35,60,980,147,150
334,792,947,110,961,861,260,417,363,740,215,61,778,683,241,154,897,549,457,920
289,921,71,895,50,375,723,230,181,394,9,219,594,921,298,616,392,902,315,268
208,139,541,837,894,350,678,628,256,705,402,281,52,20,566,70,236,554,621,332
623,961,162,362,61,840,985,638,137,951,622,365,398,14,218,16,629,122,27,744
649,340,610,287,819,463,302,753,481,338,584,128,498,957,508,940,109,728,140,541
132,872,247,3,472,963,343,481,921,103,23,868,104,113,221,891,795,918,853,50
50,398,520,733,835,952,410,451,587,344,576,607,578,896,604,635,518,848,95,522
702,813,386,419,551,115,317,309,102,379,648,337,326,749,97,53,481,336,466,881
832,87,485,109,981,298,357,475,348,596,666,411,391,681,437,106,661,22,110,583
908,885,716,821,260,253,558,95,131,66,91,31,563,127,539,540,574,649,300,594
729,74,732,306,310,604,506,297,520,683,702,877,176,934,70,376,594,813,169,36
245,348,11,349,225,732,337,462,143,128,307,138,737,16,707,994,607,294,613,843
399,968,626,818,192,26,199,296,345,112,356,95,873,56,337,852,312,726,792,199
373,863,395,313,669,796,731,725,925,784,382,458,400,968,900,46,933,637,502,292
59,18,960,543,315,865,422,427,266,783,378,182,932,741,807,388,896,36,72,807
216,154,108,548,396,581,980,641,513,700,312,848,462,832,475,573,153,511,218,809
418,223,293,519,297,60,210,593,206,753,242,40,108,922,273,734,611,756,715,489
232,741,546,155,496,166,888,149,635,54,699,804,413,332,129,605,413,978,671,285
494,2,645,941,953,472,860,337,32,659,26,284,783,226,291,708,803,88,468,334
977,614,466,446,864,410,929,225,990,677,810,212,266,478,191,151,434,292,799,673
726,180,959,256,517,103,39,508,897,723,465,106,824,725,180,613,557,328,448,600
671,595,882,504,210,950,590,699,248,49,884,719,61,990,381,554,428,699,306,392
526,802,858,643,985,22,440,797,144,958,653,897,205,300,652,394,878,995,124,329
251,655,512,509,859,754,779,32,654,99,939,55,762,991,914,826,902,159,639,385
363,283,214,710,339,399,61,989,48,382,514,132,340,170,534,973,179,606,460,299
100,458,752,221,797,676,550,891,614,826,515,961,292,212,718,339,228,140,463,810
688,620,991,513,207,230,63,656,709,224,710,225,753,373,600,378,102,396,762,794
46,73,784,557,165,492,309,790,290,543,978,703,704,733,402,530,406,462,342,289
995,999,118,663,458,859,276,710,323,462,436,953,14,139,385,944,5,705,162,208
703,959,432,327,845,788,807,561,467,939,107,245,269,515,659,909,34,821,50,279
823,590,979,658,602,919,617,429,704,803,29,776,602,329,396,284,645,507,295,684
27,609,184,22,790,270,37,274,228,950,836,631,144,64,692,454,602,543,590,79
945,99,236,169,335,387,827,239,270,684,354,676,607,744,646,778,86,760,59,209
587,979,303,86,468,714,555,307,395,363,919,782,496,787,591,996,56,303,995,103
670,278,136,605,986,795,491,364,151,268,32,319,729,475,392,628,219,776,418,42
483,246,196,298,279,671,546,659,727,307,690,516,432,358,371,586,264,86,47,427
304,98,663,745,690,637,71,528,691,578,568,795,8,661,422,425,533,686,407,876
805,482,861,670,556,755,75,688,594,642,641,180,566,185,538,878,984,490,625,651
888,946,922,174,794,442,720,487,619,923,224,297,678,44,824,69,610,71,904,69
372,790,193,138,202,914,801,860,541,761,48,477,981,721,227,98,863,413,279,517
200,174,762,300,818,7,214,598,274,37,620,707,671,472,526,791,771,871,932,591
672,593,79,568,84,308,725,324,339,155,228,266,525,788,313,256,511,864,741,780
883,986,474,729,658,37,575,82,399,835,642,454,663,877,358,758,334,455,929,411
905,324,891,264,538,114,84,602,997,265,403,455,254,779,892,261,8,102,750,573
896,896,915,288,670,621,542,752,175,335,578,647,813,7,14,125,366,854,655,380
238,205,405,561,64,325,982,856,798,306,326,652,936,288,338,333,166,14,820,653
752,493,410,242,637,776,127,832,461,702,117,104,244,18,16,345,158,701,685,129
629,599,53,439,464,501,350,500,820,175,972,54,630,135,312,190,352,570,209,742
37,773,166,241,811,807,833,880,322,450,435,761,80,659,876,435,165,107,765,878
351,708,681,790,753,860,402,173,205,290,713,702,760,410,640,30,435,187,225,369
554,390,418,549,428,617,891,400,500,613,393,671,234,907,921,207,433,790,3,142
797,158,514,468,82,128,715,975,44,989,51,715,428,652,704,805,806,49,331,341
876,917,970,258,881,799,944,771,380,838,631,514,906,916,706,109,455,438,173,193
403,796,720,323,456,92,528,523,349,868,380,69,522,512,948,623,407,975,462,394
837,253,277,786,266,735,257,501,3,595,934,496,567,504,47,59,377,861,386,91
935,677,192,220,826,124,102,362,284,601,736,176,437,742,725,952,592,37,645,422
54,357,175,569,895,673,82,681,834,515,705,443,519,964,264,13,874,923,738,418
345,395,699,526,527,125,81,591,910,460,488,739,524,574,258,936,618,484,428,978
